"0","if(keep_time) tic(""Microbial association network inference"")"
"0","if(verbose_output) cat(""Please be patient, this will take a while...\n"")"
"1","Please be patient, this will take a while...
"
"0","# list for results, 1 slot for each object"
"0","MAN_inf_results <- vector(""list"", length = length(physeq_list_5))"
"0","# create list for methods, 1 slot for each method"
"0","inf_meth_list <- vector(""list"", length = length(inf_methods))"
"0",""
"0","for(i in seq_along(physeq_list_5)){"
"0","  name <- names(physeq_list_5)[i]"
"0","  if(verbose_output) cat(""\n"", ""Inferring network(s) for "", name, "", "", i, ""of "", "
"0","                         length(physeq_list_5), ""\n"", sep="" "")"
"0","  if(keep_time) {"
"0","    ticmessage_object <- paste(""microbial association network inference, "","
"0","                               name, "", "", i, "" of "", length(physeq_list_5), sep = """")"
"0","    tic(ticmessage_object)"
"0","  }"
"0","  for(j in seq_along(inf_methods)){"
"0","    if(keep_time){"
"0","      ticmessage_method <- paste(""\n"", ""inference with method "","
"0","                                 inf_methods[j], "", "", j, "" of "", length(inf_methods), sep = """")"
"0","      tic(ticmessage_method)"
"0","    }"
"0","    infmethod <- inf_methods[[j]]"
"0","    infparam <- inf_methods_param[[j]]"
"0","   "
"0","    # infrence is carried out here using a user defined function loaded with the `source()` command "
"0","    # you do not need to provide much detail, everything is taken care of in the options"
"0","    # of course could be customized in the function call"
"0","    inf_meth_list[[j]] <- infer_MAN(myphyseq = physeq_list_5[[i]],"
"0","                                    inf_method = infmethod,"
"0","                                    method_parameters = infparam)"
"0","    names(inf_meth_list)[j] <- infmethod"
"0","    if(keep_time) toc()"
"0","  }"
"0","  MAN_inf_results[[i]] <- inf_meth_list"
"0","  names(MAN_inf_results)[i] <- name"
"0","  if(keep_time) toc()"
"0","}"
"1","
"
"1"," "
"1","Inferring network(s) for "
"1"," "
"1","ST106_FMBN_ps"
"1"," "
"1",", "
"1"," "
"1","1"
"1"," "
"1","of "
"1"," "
"1","5"
"1"," "
"1","
"
"2","Infos about changed arguments:
"
"2","Sparsification included in 'spieceasi'.

"
"2","12 taxa and 30 samples remaining.
"
"2","Optimal lambda may be larger than the supplied values"
"1","
inference with method spieceasi, 1 of 4: 108.972 sec elapsed
"
"2","Infos about changed arguments:
"
"2","Sparsification included in 'spring'.

"
"2","12 taxa and 30 samples remaining.
"
"2","1 job had warning: ""There are variables in the data that have only zeros or only the same values."""
"2","Optimal lambda may be larger than the supplied values"
"1","
inference with method spring, 2 of 4: 69.647 sec elapsed
"
"2","12 taxa and 30 samples remaining.
"
"1","
inference with method sparcc, 3 of 4: 1.134 sec elapsed
"
"2","12 taxa and 30 samples remaining.
"
"2","Feature(s) Halomonas, Loigolactobacillus, Tetragenococcus have more zeros than the threshold of 22 zeros.  Excluding from output (will still be used in normalizing.)"
"2","All-zero subjects generated by permutation: 16.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 5.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 14.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 12.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 5.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 28.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 7.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 28.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 28.  These will be replaced by all zeros after normalization"
"2","All-zero subjects generated by permutation: 17.  These will be replaced by all zeros after normalization"
