"0",""
"0","if(keep_time) tic(""calculate diversity post-filter"")"
"0",""
"0","# estimate diversity for each object of the physeq_list_5, returns a list with the results"
"0","# extract and put together with metadata"
"0","# will generate warnings"
"0",""
"0","div_est_postfilter <- map_dfr(physeq_list_5, estimate_richness, split = F, "
"0","                              measures = c(""Observed"",""Chao1"",""Shannon""), .id = ""label"")"
"2","The data you have provided does not have
any singletons. This is highly suspicious. Results of richness
estimates (for example) are probably unreliable, or wrong, if you have already
trimmed low-abundance taxa from the data.

We recommended that you find the un-trimmed data and retry."
"2","The data you have provided does not have
any singletons. This is highly suspicious. Results of richness
estimates (for example) are probably unreliable, or wrong, if you have already
trimmed low-abundance taxa from the data.

We recommended that you find the un-trimmed data and retry."
"2","The data you have provided does not have
any singletons. This is highly suspicious. Results of richness
estimates (for example) are probably unreliable, or wrong, if you have already
trimmed low-abundance taxa from the data.

We recommended that you find the un-trimmed data and retry."
"0","div_est_postfilter <- mutate(div_est_postfilter, Pielou_J = Shannon/log(Observed))"
"0",""
"0","# calculate and add average Bray-Curtis dissimilarity"
"0","meanbcdist <- map(physeq_list_5, phyloseq::distance, method=""bray"")"
"0","div_est_postfilter$ave_BC <- unlist(map(meanbcdist, mean))"
"0",""
"0","row.names(div_est_postfilter) <- names(physeq_list_5)"
"0","# save for further use"
"0","save(div_est_postfilter, "
"0","     file = paste(file.path(output_folder,out_filename_pref), ""_divpostfilter.Rdata"",sep=""""))"
"0",""
"0","# an alternative could be to use it on div_est_prefilter"
"0","study_metadata <- left_join(study_metadata, div_est_postfilter)"
"2","Joining, by = ""label""
"
"0","if(keep_time) toc()"
"1","calculate diversity post-filter: 0.233 sec elapsed
"
"0","# calculate network statistics with netAnalyze"
"0","if(keep_time) tic(""Calculate network statistics"")"
"0",""
"0","# the list for the methods within the dataset"
"0","net_stats <- vector(""list"", length = length(MAN_inf_results))"
"0","# net_stat_results is a list, do the calculation for each of the datasets, all inference methods"
"0","for(i in seq_along(MAN_inf_results)){"
"0","  name <- names(MAN_inf_results)[i]"
"0","  if(verbose_output) cat(""Calculating network stats for"",name,""\n"")"
"0","  net_stat_results <- vector(""list"", length = length(MAN_inf_results[[i]]))"
"0","  for(j in seq_along(MAN_inf_results[[i]])){"
"0","    mthd <- names(MAN_inf_results[[i]])[j]"
"0","    if(verbose_output) cat(""method"",mthd,""\n"")"
"0","    # consider reducing argument hubQuant to 0.75-0.90 default is 0.95),"
"0","    net_stat_results[[j]] <- calculate_net_stats(MAN_inf_results[[i]][[j]])"
"0","  }"
"0","  names(net_stat_results)<-names(MAN_inf_results[[i]])"
"0","  net_stats[[i]] <- net_stat_results"
"0","  names(net_stats)[i]<-names(MAN_inf_results)[i]"
"0","}"
"1","Calculating network stats for"
"1"," "
"1","ST106_FMBN_ps"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spieceasi"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spring"
"1"," "
"1","
"
"2","Error in netAnalyze(microNet_obj, centrLCC = TRUE, avDissIgnoreInf = FALSE,  : 
  Network is empty.
"
"1","method"
"1"," "
"1","sparcc"
"1"," "
"1","
"
"1","method"
"1"," "
"1","ccrepe"
"1"," "
"1","
"
"1","Calculating network stats for"
"1"," "
"1","ST110_FMBN_ps"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spieceasi"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spring"
"1"," "
"1","
"
"1","method"
"1"," "
"1","sparcc"
"1"," "
"1","
"
"1","method"
"1"," "
"1","ccrepe"
"1"," "
"1","
"
"1","Calculating network stats for"
"1"," "
"1","ST115_FMBN_ps"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spieceasi"
"1"," "
"1","
"
"1","method"
"1"," "
"1","spring"
"1"," "
"1","
"
"2","Error in netAnalyze(microNet_obj, centrLCC = TRUE, avDissIgnoreInf = FALSE,  : 
  Network is empty.
"
"1","method"
"1"," "
"1","sparcc"
"1"," "
"1","
"
"1","method"
"1"," "
"1","ccrepe"
"1"," "
