"0",""
"0","var_to_use <- colnames(global_all_df_mat) %in% c(""ncomp1"", ""modularity1"",""density1"",""clustCoef1"","
"0","                                                 ""avPath1"", ""pep1"", ""Pielou_J"", ""ave_BC"", ""nnodes"")"
"0","cat(""variables to use: "", var_to_use, ""\n"")"
"1","variables to use: "
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","TRUE"
"1"," "
"1","TRUE"
"1"," "
"1","TRUE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","TRUE"
"1"," "
"1","TRUE"
"1"," "
"1","TRUE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","TRUE"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","psych::fa.parallel(global_all_df_mat[,var_to_use], fa = ""pc"", n.iter = 100)"
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","NA"
"1"," "
"1"," and the number of components = "
"1"," "
"1","0"
"1"," "
"1","
"
