"0",""
"0","if(keep_time) tic(""List with tidygraph objects created"")"
"0",""
"0","# creating a tidygraph object for each net"
"0","tidygraph_list <- vector(""list"", length = length(MAN_inf_results))"
"0",""
"0","for(i in seq_along(MAN_inf_results)){"
"0","  if(verbose_output) cat(""Converting in tidygraphs for"", names(MAN_inf_results)[i],""\n"")"
"0","  # the warning, if any, is not very informative, should consider passing names of datasets and methods"
"0","  tidygraph_list[[i]] <- MAN_inf_results[[i]] %>% map(microNet_to_tidygraph, fail_w_err = F, use_asso_matrix = T)"
"0","}"
"1","Converting in tidygraphs for"
"1"," "
"1","ST106_FMBN_ps"
"1"," "
"1","
"
"2","Joining, by = c(""from"", ""to"")
"
"2","the network has 0 edges
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"1","Converting in tidygraphs for"
"1"," "
"1","ST110_FMBN_ps"
"1"," "
"1","
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"1","Converting in tidygraphs for"
"1"," "
"1","ST115_FMBN_ps"
"1"," "
"1","
"
"2","Joining, by = c(""from"", ""to"")
"
"2","the network has 0 edges
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"1","Converting in tidygraphs for"
"1"," "
"1","ST131_FMBN_ps"
"1"," "
"1","
"
"2","Joining, by = c(""from"", ""to"")
"
"2","the network has 0 edges
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"1","Converting in tidygraphs for"
"1"," "
"1","ST136_FMBN_ps"
"1"," "
"1","
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"2","Joining, by = c(""from"", ""to"")
"
"0","names(tidygraph_list)<-names(MAN_inf_results)"
"0","if(keep_time) toc()"
"1","List with tidygraph objects created: 1.213 sec elapsed
"
"0","# optionally merge further node stats (depends on merge_n_stats) "
"0","# and calculate edge betweenness (depends on calc_e_betw)"
"0","# I am using a loop"
"0","if(keep_time) tic(""Stats added to tidygraphs, edge dataframe created"")"
