"0",""
"0","all_packages <- c(""base"", .cran_packages, .bioc_packages, .github_packages)"
"0","map(all_packages, citation)"
"2","no date field in DESCRIPTION file of package ‘SpiecEasi’"
"2","no date field in DESCRIPTION file of package ‘NetCoMi’"
"1","[[1]]
"
"1","
"
"1","To cite R in publications use:
"
"1","
"
"1","  R Core Team (2021). R: A language and environment for statistical computing. R Foundation for
  Statistical Computing, Vienna, Austria. URL https://www.R-project.org/.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {R: A Language and Environment for Statistical Computing},
    author = {{R Core Team}},
    organization = {R Foundation for Statistical Computing},
    address = {Vienna, Austria},
    year = {2021},
    url = {https://www.R-project.org/},
  }
"
"1","
"
"1","We have invested a lot of time and effort in creating R, please cite it when using it for data analysis.
See also ‘citation(""pkgname"")’ for citing R packages.
"
"1","
"
"1","
"
"1","[[2]]
"
"1","
"
"1","To cite package ‘devtools’ in publications use:

  Hadley Wickham, Jim Hester and Winston Chang (2021). devtools: Tools to Make Developing R Packages
  Easier. R package version 2.4.0. https://CRAN.R-project.org/package=devtools

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {devtools: Tools to Make Developing R Packages Easier},
    author = {Hadley Wickham and Jim Hester and Winston Chang},
    year = {2021},
    note = {R package version 2.4.0},
    url = {https://CRAN.R-project.org/package=devtools},
  }
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","The ‘parallel’ package is part of R.  To cite R in publications use:
"
"1","
"
"1","  R Core Team (2021). R: A language and environment for statistical computing. R Foundation for
  Statistical Computing, Vienna, Austria. URL https://www.R-project.org/.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {R: A Language and Environment for Statistical Computing},
    author = {{R Core Team}},
    organization = {R Foundation for Statistical Computing},
    address = {Vienna, Austria},
    year = {2021},
    url = {https://www.R-project.org/},
  }
"
"1","
"
"1","We have invested a lot of time and effort in creating R, please cite it when using it for data analysis.
See also ‘citation(""pkgname"")’ for citing R packages.
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","  Wickham et al., (2019). Welcome to the tidyverse. Journal of Open Source Software, 4(43), 1686,
  https://doi.org/10.21105/joss.01686

A BibTeX entry for LaTeX users is

  @Article{,
    title = {Welcome to the {tidyverse}},
    author = {Hadley Wickham and Mara Averick and Jennifer Bryan and Winston Chang and Lucy D'Agostino McGowan and Romain François and Garrett Grolemund and Alex Hayes and Lionel Henry and Jim Hester and Max Kuhn and Thomas Lin Pedersen and Evan Miller and Stephan Milton Bache and Kirill Müller and Jeroen Ooms and David Robinson and Dana Paige Seidel and Vitalie Spinu and Kohske Takahashi and Davis Vaughan and Claus Wilke and Kara Woo and Hiroaki Yutani},
    year = {2019},
    journal = {Journal of Open Source Software},
    volume = {4},
    number = {43},
    pages = {1686},
    doi = {10.21105/joss.01686},
  }
"
"1","
"
"1","
"
"1","[[5]]
"
"1","
"
"1","To cite 'igraph' in publications use:
"
"1","
"
"1","  Csardi G, Nepusz T: The igraph software package for complex network research, InterJournal, Complex
  Systems 1695. 2006. https://igraph.org

A BibTeX entry for LaTeX users is

  @Article{,
    title = {The igraph software package for complex network research},
    author = {Gabor Csardi and Tamas Nepusz},
    journal = {InterJournal},
    volume = {Complex Systems},
    pages = {1695},
    year = {2006},
    url = {https://igraph.org},
  }
"
"1","
"
"1","
"
"1","[[6]]
"
"1","
"
"1","To cite package ‘VennDiagram’ in publications use:

  Hanbo Chen (2018). VennDiagram: Generate High-Resolution Venn and Euler Plots. R package version 1.6.20.
  https://CRAN.R-project.org/package=VennDiagram

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {VennDiagram: Generate High-Resolution Venn and Euler Plots},
    author = {Hanbo Chen},
    year = {2018},
    note = {R package version 1.6.20},
    url = {https://CRAN.R-project.org/package=VennDiagram},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
"1","
"
"1","[[7]]
"
"1","
"
"1","To cite package ‘tidygraph’ in publications use:

  Thomas Lin Pedersen (2020). tidygraph: A Tidy API for Graph Manipulation. R package version 1.2.0.
  https://CRAN.R-project.org/package=tidygraph

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {tidygraph: A Tidy API for Graph Manipulation},
    author = {Thomas Lin Pedersen},
    year = {2020},
    note = {R package version 1.2.0},
    url = {https://CRAN.R-project.org/package=tidygraph},
  }
"
"1","
"
"1","
"
"1","[[8]]
"
"1","
"
"1","To cite package ‘lobstr’ in publications use:

  Hadley Wickham (2019). lobstr: Visualize R Data Structures with Trees. R package version 1.1.1.
  https://CRAN.R-project.org/package=lobstr

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {lobstr: Visualize R Data Structures with Trees},
    author = {Hadley Wickham},
    year = {2019},
    note = {R package version 1.1.1},
    url = {https://CRAN.R-project.org/package=lobstr},
  }
"
"1","
"
"1","
"
"1","[[9]]
"
"1","
"
