"0",""
"0",""
"0","# look at the number of components (using correlation matrix): must exclude"
"0","# ave path length and clustering coefficient which contain Inf and NaN"
"0",""
"0","psych::fa.parallel(global_all_df_mat_2[-3,c(1:3,6,9:14,17:18)], fa = ""pc"", n.iter = 100)"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method."
"2","In factor.scores, the correlation matrix is singular, an approximation is used
"
"2","Matrix was not positive definite, smoothing was done"
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","NA"
"1"," "
"1"," and the number of components = "
"1"," "
"1","1"
"1"," "
"1","
"
