"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","
SS loadings          "
"1"," 5.41"
"1"," 3.23"
"1","
Proportion Var       "
"1"," 0.45"
"1"," 0.27"
"1","
Cumulative Var       "
"1"," 0.45"
"1"," 0.72"
"1","
Proportion Explained "
"1"," 0.63"
"1"," 0.37"
"1","
Cumulative Proportion"
"1"," 0.63"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.13"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","41.61"
"1"," "
"1"," with prob < "
"1"," "
"1","0.53"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.94"
"0","biplot(PCA1_lcc, main = ""PCA biplot, all variables"")"
